"TAXI_ID","TIME","LONGITUDE","LATITUDE","ANGLE","SPEED","STATUS"
1,"2022-05-09 10:00:00",118.08287,24.498635,,60.0,0
2,"2022-05-09 10:00:00",118.203028,24.491795,,60.0,0
3,"2022-05-09 10:00:00",118.147261,24.561226,,60.0,0
4,"2022-05-09 10:00:00",118.147261,24.561226,,60.0,0
5,"2022-05-09 10:00:00",117.880302,24.597763,,60.0,0
6,"2022-05-09 10:00:00",118.076923,24.510994,,60.0,0
7,"2022-05-09 10:00:00",117.919971,24.595134,,60.0,0
8,"2022-05-09 10:00:00",118.013682,24.469955,,60.0,0
9,"2022-05-09 10:00:00",117.880302,24.597763,,60.0,0
10,"2022-05-09 10:00:00",118.149937,24.629826,,60.0,0
11,"2022-05-09 10:00:00",118.053351,24.68237,,60.0,0
12,"2022-05-09 10:00:00",118.101069,24.586723,,60.0,0
13,"2022-05-09 10:00:00",118.156261,24.6293,,60.0,0
14,"2022-05-09 10:00:00",118.24011,24.692223,,60.0,0
15,"2022-05-09 10:00:00",118.158561,24.786866,,60.0,0
16,"2022-05-09 10:00:00",118.091296,24.754844,,60.0,0
17,"2022-05-09 10:00:00",118.156549,24.658137,,60.0,0
18,"2022-05-09 10:00:00",118.244422,24.549131,,60.0,0
19,"2022-05-09 10:00:00",118.374353,24.601052,,60.0,0
20,"2022-05-09 10:00:00",118.294439,24.678302,,60.0,0
21,"2022-05-09 10:00:00",118.18118,124.666744,,60.0,0
59,"2022-05-16 11:00:00",118.096232,24.639848,,87.0,1
60,"2022-05-13 06:00:00",118.100302,24.642286,,79.0,1
61,"2022-05-14 12:00:00",118.070291,24.662877,,76.0,1
62,"2022-05-15 09:00:00",118.080364,24.641054,,71.0,1
63,"2022-05-15 20:00:00",118.074291,24.639602,,74.0,1
64,"2022-05-15 18:00:00",118.092537,24.661971,,69.0,0
65,"2022-05-13 17:00:00",118.083132,24.648528,,71.0,1
66,"2022-05-13 22:00:00",118.087921,24.66052,,86.0,1
67,"2022-05-16 03:00:00",118.083579,24.667657,,64.0,0
68,"2022-05-16 12:00:00",118.084916,24.640881,,72.0,1
69,"2022-05-16 13:00:00",118.070651,24.644409,,81.0,1
70,"2022-05-15 23:00:00",118.099627,24.641794,,62.0,0
71,"2022-05-12 16:00:00",118.088873,24.627453,,63.0,0
72,"2022-05-13 00:00:00",118.074878,24.654981,,88.0,1
73,"2022-05-14 13:00:00",118.117847,24.630866,,89.0,1
74,"2022-05-16 10:00:00",118.066502,24.664607,,70.0,0
75,"2022-05-15 23:00:00",118.098633,24.634803,,83.0,1
76,"2022-05-13 05:00:00",118.065641,24.651555,,78.0,1
